2023-07-11 13:58:14,708 [+] pydumpck is a multi-threads tool for decompile exe,elf,pyz,pyc packed by python which is base on pycdc and uncompyle6.sometimes its py-file result not exactly right ,maybe could use uncompyle6.
--------------------
pydumpck initilizing with 1.16.0 :pyinstaller_dump.py:115-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyinstaller_dump.py on(pyinstaller_dump.run) at 100@MainThread  
2023-07-11 13:58:36,257 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/_bootstrap_external.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_53  
2023-07-11 13:58:36,272 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/hashlib.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_46  
2023-07-11 13:58:36,272 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/gettext.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_44  
2023-07-11 13:58:36,284 [+] find suitable python-version:(3, 10),magic:3439 :__init__.py:41-20  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/pyc/__init__.py on(__init__.check_marshal) at 131@ThreadPoolExecutor-0_11  
2023-07-11 13:58:36,286 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_adapters.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_57  
2023-07-11 13:58:36,297 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_collections.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_58  
2023-07-11 13:58:35,075 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/bisect.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_1  
2023-07-11 13:58:36,314 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_text.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_62  
2023-07-11 13:58:36,320 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_functools.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_59  
2023-07-11 13:58:36,320 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_itertools.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_60  
2023-07-11 13:58:36,322 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/_meta.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_61  
2023-07-11 13:58:36,342 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/importlib/metadata/__init__.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_56  
2023-07-11 13:58:36,348 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/logging/__init__.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_66  
2023-07-11 13:58:36,385 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/decimal.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_18  
2023-07-11 13:58:36,390 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/contextlib.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_12  
2023-07-11 13:58:36,395 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/ast.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_7  
2023-07-11 13:58:36,423 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/nturl2path.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_70  
2023-07-11 13:58:36,445 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/headerregistry.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_33  
2023-07-11 13:58:36,456 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/_pydecimal.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_4  
2023-07-11 13:58:36,461 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/base64.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_10  
2023-07-11 13:58:36,466 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/_header_value_parser.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_22  
2023-07-11 13:58:36,470 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/argparse.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_6  
2023-07-11 13:58:36,475 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/_parseaddr.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_23  
2023-07-11 13:58:36,484 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/copy.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_14  
2023-07-11 13:58:36,490 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/dataclasses.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_16  
2023-07-11 13:58:36,495 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/csv.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_15  
2023-07-11 13:58:36,509 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/contextvars.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_13  
2023-07-11 13:58:36,528 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/lzma.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_67  
2023-07-11 13:58:36,530 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/numbers.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_71  
2023-07-11 13:58:36,532 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/errors.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_29  
2023-07-11 13:58:36,537 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/__init__.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_20  
2023-07-11 13:58:36,542 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/generator.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_31  
2023-07-11 13:58:36,546 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/datetime.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_17  
2023-07-11 13:58:36,550 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/_py_abc.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_0  
2023-07-11 13:58:36,554 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/encoders.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_28  
2023-07-11 13:58:36,558 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/_encoded_words.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_21  
2023-07-11 13:58:36,562 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/fractions.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_40  
2023-07-11 13:58:36,567 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/_threading_local.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_3  
2023-07-11 13:58:36,570 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/header.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_32  
2023-07-11 13:58:36,574 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/message.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_35  
2023-07-11 13:58:36,578 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/feedparser.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_30  
2023-07-11 13:58:36,582 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/iterators.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_34  
2023-07-11 13:58:36,585 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/contentmanager.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_27  
2023-07-11 13:58:36,589 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/_policybase.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_24  
2023-07-11 13:58:36,594 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/http/__init__.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_47  
2023-07-11 13:58:36,608 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/charset.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_26  
2023-07-11 13:58:36,618 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/parser.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_36  
2023-07-11 13:58:36,623 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/policy.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_37  
2023-07-11 13:58:36,627 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/netrc.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_69  
2023-07-11 13:58:36,631 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/opcode.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_72  
2023-07-11 13:58:36,632 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/mimetypes.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_68  
2023-07-11 13:58:36,632 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/base64mime.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_25  
2023-07-11 13:58:36,635 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/utils.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_39  
2023-07-11 13:58:36,638 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/dis.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_19  
2023-07-11 13:58:36,644 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/getopt.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_42  
2023-07-11 13:58:36,647 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/http/cookiejar.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_49  
2023-07-11 13:58:36,650 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/email/quoprimime.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_38  
2023-07-11 13:58:36,662 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/http/client.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_48  
2023-07-11 13:58:36,686 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/_strptime.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_9  
2023-07-11 13:58:36,706 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/gzip.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_45  
2023-07-11 13:58:36,731 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/getpass.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_43  
2023-07-11 13:58:36,732 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/pickle.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_74  
2023-07-11 13:58:36,732 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/inspect.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_65  
2023-07-11 13:58:36,741 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/pprint.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_75  
2023-07-11 13:58:36,743 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/ftplib.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_41  
2023-07-11 13:58:36,745 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/random.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_78  
2023-07-11 13:58:36,756 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/shlex.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_80  
2023-07-11 13:58:36,762 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/quopri.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_77  
2023-07-11 13:58:36,764 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/py_compile.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_76  
2023-07-11 13:58:36,778 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/selectors.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_79  
2023-07-11 13:58:36,784 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/util.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_64  
2023-07-11 13:58:36,792 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/uu.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_95  
2023-07-11 13:58:36,817 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/typing.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_94  
2023-07-11 13:58:36,819 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/signal.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_82  
2023-07-11 13:58:36,820 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/socket.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_83  
2023-07-11 13:58:36,820 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/shutil.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_81  
2023-07-11 13:58:36,822 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/ssl.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_84  
2023-07-11 13:58:36,826 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/string.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_86  
2023-07-11 13:58:36,832 [!] fail to decompile bytecode on file:output_1043481/PYZ-00.pyz_extract/importlib/__init__.pyc,with error:pycdc not initilized :__init__.py:41-30  /home/halston/.local/lib/python3.10/site-packages/pydumpck/py_package/package_struct/__init__.py on(__init__.decompile_pyc) at 131@ThreadPoolExecutor-0_50  
2023-07-11 13:58:36,834 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/statistics.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_85  
2023-07-11 13:58:36,837 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/tracemalloc.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_93  
2023-07-11 13:58:36,842 [-] decompile bytecode by uncompyle6 fail file:output_1043481/PYZ-00.pyz_extract/subprocess.pyc ,with error :Unsupported Python version, 3.10.0, for decompilation :__init__.py:90-40  /home/halston/.local/lib/python3.10/site-packages/pydumpck/pyc_checker/__init__.py on(__init__.exec_uncompyle6) at 131@ThreadPoolExecutor-0_88  
